--export=ALL,N=1330,TIME=3,NOISE=10.00
--export=ALL,N=1330,TIME=3,NOISE=5.00
--export=ALL,N=1330,TIME=3,NOISE=2.50
--export=ALL,N=1330,TIME=2,NOISE=10.00
--export=ALL,N=1330,TIME=2,NOISE=5.00
--export=ALL,N=1330,TIME=2,NOISE=2.50
--export=ALL,N=1330,TIME=1,NOISE=10.00
--export=ALL,N=1330,TIME=1,NOISE=5.00
--export=ALL,N=1330,TIME=1,NOISE=2.50
--export=ALL,N=1340,TIME=4,NOISE=10.00
--export=ALL,N=1340,TIME=4,NOISE=5.00
--export=ALL,N=1340,TIME=4,NOISE=2.50
--export=ALL,N=1340,TIME=3,NOISE=10.00
--export=ALL,N=1340,TIME=3,NOISE=5.00
--export=ALL,N=1340,TIME=3,NOISE=2.50
--export=ALL,N=1340,TIME=2,NOISE=10.00
--export=ALL,N=1340,TIME=2,NOISE=5.00
--export=ALL,N=1340,TIME=2,NOISE=2.50
--export=ALL,N=1340,TIME=1,NOISE=10.00
--export=ALL,N=1340,TIME=1,NOISE=5.00
--export=ALL,N=1340,TIME=1,NOISE=2.50
--export=ALL,N=1350,TIME=4,NOISE=10.00
--export=ALL,N=1350,TIME=4,NOISE=5.00
--export=ALL,N=1350,TIME=4,NOISE=2.50
--export=ALL,N=1350,TIME=3,NOISE=10.00
--export=ALL,N=1350,TIME=3,NOISE=5.00
--export=ALL,N=1350,TIME=3,NOISE=2.50
--export=ALL,N=1350,TIME=2,NOISE=10.00
--export=ALL,N=1350,TIME=2,NOISE=5.00
--export=ALL,N=1350,TIME=2,NOISE=2.50
--export=ALL,N=1350,TIME=1,NOISE=10.00
--export=ALL,N=1350,TIME=1,NOISE=5.00
--export=ALL,N=1350,TIME=1,NOISE=2.50
--export=ALL,N=1360,TIME=4,NOISE=10.00
--export=ALL,N=1360,TIME=4,NOISE=5.00
--export=ALL,N=1360,TIME=4,NOISE=2.50
--export=ALL,N=1360,TIME=3,NOISE=10.00
--export=ALL,N=1360,TIME=3,NOISE=5.00
--export=ALL,N=1360,TIME=3,NOISE=2.50
--export=ALL,N=1360,TIME=2,NOISE=10.00
--export=ALL,N=1360,TIME=2,NOISE=5.00
--export=ALL,N=1360,TIME=2,NOISE=2.50
--export=ALL,N=1360,TIME=1,NOISE=10.00
--export=ALL,N=1360,TIME=1,NOISE=5.00
--export=ALL,N=1360,TIME=1,NOISE=2.50
--export=ALL,N=1370,TIME=4,NOISE=10.00
--export=ALL,N=1370,TIME=4,NOISE=5.00
--export=ALL,N=1370,TIME=4,NOISE=2.50
--export=ALL,N=1370,TIME=3,NOISE=10.00
--export=ALL,N=1370,TIME=3,NOISE=5.00
--export=ALL,N=1370,TIME=3,NOISE=2.50
--export=ALL,N=1370,TIME=2,NOISE=10.00
--export=ALL,N=1370,TIME=2,NOISE=5.00
--export=ALL,N=1370,TIME=2,NOISE=2.50
--export=ALL,N=1370,TIME=1,NOISE=10.00
--export=ALL,N=1370,TIME=1,NOISE=5.00
--export=ALL,N=1370,TIME=1,NOISE=2.50
--export=ALL,N=1380,TIME=4,NOISE=10.00
--export=ALL,N=1380,TIME=4,NOISE=5.00
--export=ALL,N=1380,TIME=4,NOISE=2.50
--export=ALL,N=1380,TIME=3,NOISE=10.00
--export=ALL,N=1380,TIME=3,NOISE=5.00
--export=ALL,N=1380,TIME=3,NOISE=2.50
--export=ALL,N=1380,TIME=2,NOISE=10.00
--export=ALL,N=1380,TIME=2,NOISE=5.00
--export=ALL,N=1380,TIME=2,NOISE=2.50
--export=ALL,N=1380,TIME=1,NOISE=10.00
--export=ALL,N=1380,TIME=1,NOISE=5.00
--export=ALL,N=1380,TIME=1,NOISE=2.50
--export=ALL,N=1390,TIME=4,NOISE=10.00
--export=ALL,N=1390,TIME=4,NOISE=5.00
--export=ALL,N=1390,TIME=4,NOISE=2.50
--export=ALL,N=1390,TIME=3,NOISE=10.00
--export=ALL,N=1390,TIME=3,NOISE=5.00
--export=ALL,N=1390,TIME=3,NOISE=2.50
--export=ALL,N=1390,TIME=2,NOISE=10.00
--export=ALL,N=1390,TIME=2,NOISE=5.00
--export=ALL,N=1390,TIME=2,NOISE=2.50
--export=ALL,N=1390,TIME=1,NOISE=10.00
--export=ALL,N=1390,TIME=1,NOISE=5.00
--export=ALL,N=1390,TIME=1,NOISE=2.50
--export=ALL,N=1400,TIME=4,NOISE=10.00
--export=ALL,N=1400,TIME=4,NOISE=5.00
--export=ALL,N=1400,TIME=4,NOISE=2.50
--export=ALL,N=1400,TIME=3,NOISE=10.00
--export=ALL,N=1400,TIME=3,NOISE=5.00
--export=ALL,N=1400,TIME=3,NOISE=2.50
--export=ALL,N=1400,TIME=2,NOISE=10.00
--export=ALL,N=1400,TIME=2,NOISE=5.00
--export=ALL,N=1400,TIME=2,NOISE=2.50
--export=ALL,N=1400,TIME=1,NOISE=10.00
--export=ALL,N=1400,TIME=1,NOISE=5.00
--export=ALL,N=1400,TIME=1,NOISE=2.50
--export=ALL,N=1410,TIME=4,NOISE=10.00
--export=ALL,N=1410,TIME=4,NOISE=5.00
--export=ALL,N=1410,TIME=4,NOISE=2.50
--export=ALL,N=1410,TIME=3,NOISE=10.00
--export=ALL,N=1410,TIME=3,NOISE=5.00
--export=ALL,N=1410,TIME=3,NOISE=2.50
--export=ALL,N=1410,TIME=2,NOISE=10.00
--export=ALL,N=1410,TIME=2,NOISE=5.00
--export=ALL,N=1410,TIME=2,NOISE=2.50
--export=ALL,N=1410,TIME=1,NOISE=10.00
--export=ALL,N=1410,TIME=1,NOISE=5.00
--export=ALL,N=1410,TIME=1,NOISE=2.50
--export=ALL,N=1420,TIME=4,NOISE=10.00
--export=ALL,N=1420,TIME=4,NOISE=5.00
--export=ALL,N=1420,TIME=4,NOISE=2.50
--export=ALL,N=1420,TIME=3,NOISE=10.00
--export=ALL,N=1420,TIME=3,NOISE=5.00
--export=ALL,N=1420,TIME=3,NOISE=2.50
--export=ALL,N=1420,TIME=2,NOISE=10.00
--export=ALL,N=1420,TIME=2,NOISE=5.00
--export=ALL,N=1420,TIME=2,NOISE=2.50
--export=ALL,N=1420,TIME=1,NOISE=10.00
--export=ALL,N=1420,TIME=1,NOISE=5.00
--export=ALL,N=1420,TIME=1,NOISE=2.50
--export=ALL,N=1430,TIME=4,NOISE=10.00
--export=ALL,N=1430,TIME=4,NOISE=5.00
--export=ALL,N=1430,TIME=4,NOISE=2.50
--export=ALL,N=1430,TIME=3,NOISE=10.00
--export=ALL,N=1430,TIME=3,NOISE=5.00
--export=ALL,N=1430,TIME=3,NOISE=2.50
--export=ALL,N=1430,TIME=2,NOISE=10.00
--export=ALL,N=1430,TIME=2,NOISE=5.00
--export=ALL,N=1430,TIME=2,NOISE=2.50
--export=ALL,N=1430,TIME=1,NOISE=10.00
--export=ALL,N=1430,TIME=1,NOISE=5.00
--export=ALL,N=1430,TIME=1,NOISE=2.50
--export=ALL,N=1440,TIME=4,NOISE=10.00
--export=ALL,N=1440,TIME=4,NOISE=5.00
--export=ALL,N=1440,TIME=4,NOISE=2.50
--export=ALL,N=1440,TIME=3,NOISE=10.00
--export=ALL,N=1440,TIME=3,NOISE=5.00
--export=ALL,N=1440,TIME=3,NOISE=2.50
--export=ALL,N=1440,TIME=2,NOISE=10.00
--export=ALL,N=1440,TIME=2,NOISE=5.00
--export=ALL,N=1440,TIME=2,NOISE=2.50
--export=ALL,N=1440,TIME=1,NOISE=10.00
--export=ALL,N=1440,TIME=1,NOISE=5.00
--export=ALL,N=1440,TIME=1,NOISE=2.50
--export=ALL,N=1450,TIME=4,NOISE=10.00
--export=ALL,N=1450,TIME=4,NOISE=5.00
--export=ALL,N=1450,TIME=4,NOISE=2.50
--export=ALL,N=1450,TIME=3,NOISE=10.00
--export=ALL,N=1450,TIME=3,NOISE=5.00
--export=ALL,N=1450,TIME=3,NOISE=2.50
--export=ALL,N=1450,TIME=2,NOISE=10.00
--export=ALL,N=1450,TIME=2,NOISE=5.00
--export=ALL,N=1450,TIME=2,NOISE=2.50
--export=ALL,N=1450,TIME=1,NOISE=10.00
--export=ALL,N=1450,TIME=1,NOISE=5.00
--export=ALL,N=1450,TIME=1,NOISE=2.50
--export=ALL,N=1460,TIME=4,NOISE=10.00
--export=ALL,N=1460,TIME=4,NOISE=5.00
--export=ALL,N=1460,TIME=4,NOISE=2.50
--export=ALL,N=1460,TIME=3,NOISE=10.00
--export=ALL,N=1460,TIME=3,NOISE=5.00
--export=ALL,N=1460,TIME=3,NOISE=2.50
--export=ALL,N=1460,TIME=2,NOISE=10.00
--export=ALL,N=1460,TIME=2,NOISE=5.00
--export=ALL,N=1460,TIME=2,NOISE=2.50
--export=ALL,N=1460,TIME=1,NOISE=10.00
--export=ALL,N=1460,TIME=1,NOISE=5.00
--export=ALL,N=1460,TIME=1,NOISE=2.50
--export=ALL,N=1470,TIME=4,NOISE=10.00
--export=ALL,N=1470,TIME=4,NOISE=5.00
--export=ALL,N=1470,TIME=4,NOISE=2.50
--export=ALL,N=1470,TIME=3,NOISE=10.00
--export=ALL,N=1470,TIME=3,NOISE=5.00
--export=ALL,N=1470,TIME=3,NOISE=2.50
--export=ALL,N=1470,TIME=2,NOISE=10.00
--export=ALL,N=1470,TIME=2,NOISE=5.00
--export=ALL,N=1470,TIME=2,NOISE=2.50
--export=ALL,N=1470,TIME=1,NOISE=10.00
--export=ALL,N=1470,TIME=1,NOISE=5.00
--export=ALL,N=1470,TIME=1,NOISE=2.50
--export=ALL,N=1480,TIME=4,NOISE=10.00
--export=ALL,N=1480,TIME=4,NOISE=5.00
--export=ALL,N=1480,TIME=4,NOISE=2.50
--export=ALL,N=1480,TIME=3,NOISE=10.00
--export=ALL,N=1480,TIME=3,NOISE=5.00
--export=ALL,N=1480,TIME=3,NOISE=2.50
--export=ALL,N=1480,TIME=2,NOISE=10.00
--export=ALL,N=1480,TIME=2,NOISE=5.00
--export=ALL,N=1480,TIME=2,NOISE=2.50
--export=ALL,N=1480,TIME=1,NOISE=10.00
--export=ALL,N=1480,TIME=1,NOISE=5.00
--export=ALL,N=1480,TIME=1,NOISE=2.50
--export=ALL,N=1490,TIME=4,NOISE=10.00
--export=ALL,N=1490,TIME=4,NOISE=5.00
--export=ALL,N=1490,TIME=4,NOISE=2.50
--export=ALL,N=1490,TIME=3,NOISE=10.00
--export=ALL,N=1490,TIME=3,NOISE=5.00
--export=ALL,N=1490,TIME=3,NOISE=2.50
--export=ALL,N=1490,TIME=2,NOISE=10.00
--export=ALL,N=1490,TIME=2,NOISE=5.00
--export=ALL,N=1490,TIME=2,NOISE=2.50
--export=ALL,N=1490,TIME=1,NOISE=10.00
--export=ALL,N=1490,TIME=1,NOISE=5.00
--export=ALL,N=1490,TIME=1,NOISE=2.50
--export=ALL,N=1500,TIME=4,NOISE=10.00
--export=ALL,N=1500,TIME=4,NOISE=5.00
--export=ALL,N=1500,TIME=4,NOISE=2.50
--export=ALL,N=1500,TIME=3,NOISE=10.00
--export=ALL,N=1500,TIME=3,NOISE=5.00
--export=ALL,N=1500,TIME=3,NOISE=2.50
--export=ALL,N=1500,TIME=2,NOISE=10.00
--export=ALL,N=1500,TIME=2,NOISE=5.00
--export=ALL,N=1500,TIME=2,NOISE=2.50
--export=ALL,N=1500,TIME=1,NOISE=10.00
--export=ALL,N=1500,TIME=1,NOISE=5.00
--export=ALL,N=1500,TIME=1,NOISE=2.50
--export=ALL,N=1510,TIME=4,NOISE=10.00
--export=ALL,N=1510,TIME=4,NOISE=5.00
--export=ALL,N=1510,TIME=4,NOISE=2.50
--export=ALL,N=1510,TIME=3,NOISE=10.00
--export=ALL,N=1510,TIME=3,NOISE=5.00
--export=ALL,N=1510,TIME=3,NOISE=2.50
--export=ALL,N=1510,TIME=2,NOISE=10.00
--export=ALL,N=1510,TIME=2,NOISE=5.00
--export=ALL,N=1510,TIME=2,NOISE=2.50
--export=ALL,N=1510,TIME=1,NOISE=10.00
--export=ALL,N=1510,TIME=1,NOISE=5.00
--export=ALL,N=1510,TIME=1,NOISE=2.50
--export=ALL,N=1520,TIME=4,NOISE=10.00
--export=ALL,N=1520,TIME=4,NOISE=5.00
--export=ALL,N=1520,TIME=4,NOISE=2.50
--export=ALL,N=1520,TIME=3,NOISE=10.00
--export=ALL,N=1520,TIME=3,NOISE=5.00
--export=ALL,N=1520,TIME=3,NOISE=2.50
--export=ALL,N=1520,TIME=2,NOISE=10.00
--export=ALL,N=1520,TIME=2,NOISE=5.00
--export=ALL,N=1520,TIME=2,NOISE=2.50
--export=ALL,N=1520,TIME=1,NOISE=10.00
--export=ALL,N=1520,TIME=1,NOISE=5.00
--export=ALL,N=1520,TIME=1,NOISE=2.50
--export=ALL,N=1530,TIME=4,NOISE=10.00
--export=ALL,N=1530,TIME=4,NOISE=5.00
--export=ALL,N=1530,TIME=4,NOISE=2.50
--export=ALL,N=1530,TIME=3,NOISE=10.00
--export=ALL,N=1530,TIME=3,NOISE=5.00
--export=ALL,N=1530,TIME=3,NOISE=2.50
--export=ALL,N=1530,TIME=2,NOISE=10.00
--export=ALL,N=1530,TIME=2,NOISE=5.00
--export=ALL,N=1530,TIME=2,NOISE=2.50
--export=ALL,N=1530,TIME=1,NOISE=10.00
--export=ALL,N=1530,TIME=1,NOISE=5.00
--export=ALL,N=1530,TIME=1,NOISE=2.50
--export=ALL,N=1540,TIME=4,NOISE=10.00
--export=ALL,N=1540,TIME=4,NOISE=5.00
--export=ALL,N=1540,TIME=4,NOISE=2.50
--export=ALL,N=1540,TIME=3,NOISE=10.00
--export=ALL,N=1540,TIME=3,NOISE=5.00
--export=ALL,N=1540,TIME=3,NOISE=2.50
--export=ALL,N=1540,TIME=2,NOISE=10.00
--export=ALL,N=1540,TIME=2,NOISE=5.00
--export=ALL,N=1540,TIME=2,NOISE=2.50
--export=ALL,N=1540,TIME=1,NOISE=10.00
--export=ALL,N=1540,TIME=1,NOISE=5.00
--export=ALL,N=1540,TIME=1,NOISE=2.50
--export=ALL,N=1550,TIME=4,NOISE=10.00
--export=ALL,N=1550,TIME=4,NOISE=5.00
--export=ALL,N=1550,TIME=4,NOISE=2.50
--export=ALL,N=1550,TIME=3,NOISE=10.00
--export=ALL,N=1550,TIME=3,NOISE=5.00
--export=ALL,N=1550,TIME=3,NOISE=2.50
--export=ALL,N=1550,TIME=2,NOISE=10.00
--export=ALL,N=1550,TIME=2,NOISE=5.00
--export=ALL,N=1550,TIME=2,NOISE=2.50
--export=ALL,N=1550,TIME=1,NOISE=10.00
--export=ALL,N=1550,TIME=1,NOISE=5.00
--export=ALL,N=1550,TIME=1,NOISE=2.50
--export=ALL,N=1560,TIME=4,NOISE=10.00
--export=ALL,N=1560,TIME=4,NOISE=5.00
--export=ALL,N=1560,TIME=4,NOISE=2.50
--export=ALL,N=1560,TIME=3,NOISE=10.00
--export=ALL,N=1560,TIME=3,NOISE=5.00
--export=ALL,N=1560,TIME=3,NOISE=2.50
--export=ALL,N=1560,TIME=2,NOISE=10.00
--export=ALL,N=1560,TIME=2,NOISE=5.00
--export=ALL,N=1560,TIME=2,NOISE=2.50
--export=ALL,N=1560,TIME=1,NOISE=10.00
--export=ALL,N=1560,TIME=1,NOISE=5.00
--export=ALL,N=1560,TIME=1,NOISE=2.50
--export=ALL,N=1570,TIME=4,NOISE=10.00
--export=ALL,N=1570,TIME=4,NOISE=5.00
--export=ALL,N=1570,TIME=4,NOISE=2.50
--export=ALL,N=1570,TIME=3,NOISE=10.00
--export=ALL,N=1570,TIME=3,NOISE=5.00
--export=ALL,N=1570,TIME=3,NOISE=2.50
--export=ALL,N=1570,TIME=2,NOISE=10.00
--export=ALL,N=1570,TIME=2,NOISE=5.00
--export=ALL,N=1570,TIME=2,NOISE=2.50
--export=ALL,N=1570,TIME=1,NOISE=10.00
--export=ALL,N=1570,TIME=1,NOISE=5.00
--export=ALL,N=1570,TIME=1,NOISE=2.50
--export=ALL,N=1580,TIME=4,NOISE=10.00
--export=ALL,N=1580,TIME=4,NOISE=5.00
--export=ALL,N=1580,TIME=4,NOISE=2.50
--export=ALL,N=1580,TIME=3,NOISE=10.00
--export=ALL,N=1580,TIME=3,NOISE=5.00
--export=ALL,N=1580,TIME=3,NOISE=2.50
--export=ALL,N=1580,TIME=2,NOISE=10.00
--export=ALL,N=1580,TIME=2,NOISE=5.00
--export=ALL,N=1580,TIME=2,NOISE=2.50
--export=ALL,N=1580,TIME=1,NOISE=10.00
--export=ALL,N=1580,TIME=1,NOISE=5.00
--export=ALL,N=1580,TIME=1,NOISE=2.50
--export=ALL,N=1590,TIME=4,NOISE=10.00
--export=ALL,N=1590,TIME=4,NOISE=5.00
--export=ALL,N=1590,TIME=4,NOISE=2.50
--export=ALL,N=1590,TIME=3,NOISE=10.00
--export=ALL,N=1590,TIME=3,NOISE=5.00
--export=ALL,N=1590,TIME=3,NOISE=2.50
--export=ALL,N=1590,TIME=2,NOISE=10.00
--export=ALL,N=1590,TIME=2,NOISE=5.00
--export=ALL,N=1590,TIME=2,NOISE=2.50
--export=ALL,N=1590,TIME=1,NOISE=10.00
--export=ALL,N=1590,TIME=1,NOISE=5.00
--export=ALL,N=1590,TIME=1,NOISE=2.50
--export=ALL,N=1600,TIME=4,NOISE=10.00
--export=ALL,N=1600,TIME=4,NOISE=5.00
--export=ALL,N=1600,TIME=4,NOISE=2.50
--export=ALL,N=1600,TIME=3,NOISE=10.00
--export=ALL,N=1600,TIME=3,NOISE=5.00
--export=ALL,N=1600,TIME=3,NOISE=2.50
--export=ALL,N=1600,TIME=2,NOISE=10.00
--export=ALL,N=1600,TIME=2,NOISE=5.00
--export=ALL,N=1600,TIME=2,NOISE=2.50
--export=ALL,N=1600,TIME=1,NOISE=10.00
--export=ALL,N=1600,TIME=1,NOISE=5.00
--export=ALL,N=1600,TIME=1,NOISE=2.50
--export=ALL,N=1610,TIME=4,NOISE=10.00
--export=ALL,N=1610,TIME=4,NOISE=5.00
--export=ALL,N=1610,TIME=4,NOISE=2.50
--export=ALL,N=1610,TIME=3,NOISE=10.00
--export=ALL,N=1610,TIME=3,NOISE=5.00
--export=ALL,N=1610,TIME=3,NOISE=2.50
--export=ALL,N=1610,TIME=2,NOISE=10.00
--export=ALL,N=1610,TIME=2,NOISE=5.00
--export=ALL,N=1610,TIME=2,NOISE=2.50
--export=ALL,N=1610,TIME=1,NOISE=10.00
--export=ALL,N=1610,TIME=1,NOISE=5.00
--export=ALL,N=1610,TIME=1,NOISE=2.50
--export=ALL,N=1620,TIME=4,NOISE=10.00
--export=ALL,N=1620,TIME=4,NOISE=5.00
--export=ALL,N=1620,TIME=4,NOISE=2.50
--export=ALL,N=1620,TIME=3,NOISE=10.00
--export=ALL,N=1620,TIME=3,NOISE=5.00
--export=ALL,N=1620,TIME=3,NOISE=2.50
--export=ALL,N=1620,TIME=2,NOISE=10.00
--export=ALL,N=1620,TIME=2,NOISE=5.00
--export=ALL,N=1620,TIME=2,NOISE=2.50
--export=ALL,N=1620,TIME=1,NOISE=10.00
--export=ALL,N=1620,TIME=1,NOISE=5.00
--export=ALL,N=1620,TIME=1,NOISE=2.50
--export=ALL,N=1630,TIME=4,NOISE=10.00
--export=ALL,N=1630,TIME=4,NOISE=5.00
--export=ALL,N=1630,TIME=4,NOISE=2.50
--export=ALL,N=1630,TIME=3,NOISE=10.00
--export=ALL,N=1630,TIME=3,NOISE=5.00
--export=ALL,N=1630,TIME=3,NOISE=2.50
--export=ALL,N=1630,TIME=2,NOISE=10.00
--export=ALL,N=1630,TIME=2,NOISE=5.00
--export=ALL,N=1630,TIME=2,NOISE=2.50
--export=ALL,N=1630,TIME=1,NOISE=10.00
--export=ALL,N=1630,TIME=1,NOISE=5.00
--export=ALL,N=1630,TIME=1,NOISE=2.50
--export=ALL,N=1640,TIME=4,NOISE=10.00
--export=ALL,N=1640,TIME=4,NOISE=5.00
--export=ALL,N=1640,TIME=4,NOISE=2.50
--export=ALL,N=1640,TIME=3,NOISE=10.00
--export=ALL,N=1640,TIME=3,NOISE=5.00
--export=ALL,N=1640,TIME=3,NOISE=2.50
--export=ALL,N=1640,TIME=2,NOISE=10.00
--export=ALL,N=1640,TIME=2,NOISE=5.00
--export=ALL,N=1640,TIME=2,NOISE=2.50
--export=ALL,N=1640,TIME=1,NOISE=10.00
--export=ALL,N=1640,TIME=1,NOISE=5.00
--export=ALL,N=1640,TIME=1,NOISE=2.50
--export=ALL,N=1650,TIME=4,NOISE=10.00
--export=ALL,N=1650,TIME=4,NOISE=5.00
--export=ALL,N=1650,TIME=4,NOISE=2.50
--export=ALL,N=1650,TIME=3,NOISE=10.00
--export=ALL,N=1650,TIME=3,NOISE=5.00
--export=ALL,N=1650,TIME=3,NOISE=2.50
--export=ALL,N=1650,TIME=2,NOISE=10.00
--export=ALL,N=1650,TIME=2,NOISE=5.00
--export=ALL,N=1650,TIME=2,NOISE=2.50
--export=ALL,N=1650,TIME=1,NOISE=10.00
--export=ALL,N=1650,TIME=1,NOISE=5.00
--export=ALL,N=1650,TIME=1,NOISE=2.50
--export=ALL,N=1660,TIME=4,NOISE=10.00
--export=ALL,N=1660,TIME=4,NOISE=5.00
--export=ALL,N=1660,TIME=4,NOISE=2.50
--export=ALL,N=1660,TIME=3,NOISE=10.00
--export=ALL,N=1660,TIME=3,NOISE=5.00
--export=ALL,N=1660,TIME=3,NOISE=2.50
--export=ALL,N=1660,TIME=2,NOISE=10.00
--export=ALL,N=1660,TIME=2,NOISE=5.00
--export=ALL,N=1660,TIME=2,NOISE=2.50
--export=ALL,N=1660,TIME=1,NOISE=10.00
--export=ALL,N=1660,TIME=1,NOISE=5.00
--export=ALL,N=1660,TIME=1,NOISE=2.50
--export=ALL,N=1670,TIME=4,NOISE=10.00
--export=ALL,N=1670,TIME=4,NOISE=5.00
--export=ALL,N=1670,TIME=4,NOISE=2.50
--export=ALL,N=1670,TIME=3,NOISE=10.00
--export=ALL,N=1670,TIME=3,NOISE=5.00
--export=ALL,N=1670,TIME=3,NOISE=2.50
--export=ALL,N=1670,TIME=2,NOISE=10.00
--export=ALL,N=1670,TIME=2,NOISE=5.00
--export=ALL,N=1670,TIME=2,NOISE=2.50
--export=ALL,N=1670,TIME=1,NOISE=10.00
--export=ALL,N=1670,TIME=1,NOISE=5.00
--export=ALL,N=1670,TIME=1,NOISE=2.50
--export=ALL,N=1680,TIME=4,NOISE=10.00
--export=ALL,N=1680,TIME=4,NOISE=5.00
--export=ALL,N=1680,TIME=4,NOISE=2.50
--export=ALL,N=1680,TIME=3,NOISE=10.00
--export=ALL,N=1680,TIME=3,NOISE=5.00
--export=ALL,N=1680,TIME=3,NOISE=2.50
--export=ALL,N=1680,TIME=2,NOISE=10.00
--export=ALL,N=1680,TIME=2,NOISE=5.00
--export=ALL,N=1680,TIME=2,NOISE=2.50
--export=ALL,N=1680,TIME=1,NOISE=10.00
--export=ALL,N=1680,TIME=1,NOISE=5.00
--export=ALL,N=1680,TIME=1,NOISE=2.50
--export=ALL,N=1690,TIME=4,NOISE=10.00
--export=ALL,N=1690,TIME=4,NOISE=5.00
--export=ALL,N=1690,TIME=4,NOISE=2.50
--export=ALL,N=1690,TIME=3,NOISE=10.00
--export=ALL,N=1690,TIME=3,NOISE=5.00
--export=ALL,N=1690,TIME=3,NOISE=2.50
--export=ALL,N=1690,TIME=2,NOISE=10.00
--export=ALL,N=1690,TIME=2,NOISE=5.00
--export=ALL,N=1690,TIME=2,NOISE=2.50
--export=ALL,N=1690,TIME=1,NOISE=10.00
--export=ALL,N=1690,TIME=1,NOISE=5.00
--export=ALL,N=1690,TIME=1,NOISE=2.50
--export=ALL,N=1700,TIME=4,NOISE=10.00
--export=ALL,N=1700,TIME=4,NOISE=5.00
--export=ALL,N=1700,TIME=4,NOISE=2.50
--export=ALL,N=1700,TIME=3,NOISE=10.00
--export=ALL,N=1700,TIME=3,NOISE=5.00
--export=ALL,N=1700,TIME=3,NOISE=2.50
--export=ALL,N=1700,TIME=2,NOISE=10.00
--export=ALL,N=1700,TIME=2,NOISE=5.00
--export=ALL,N=1700,TIME=2,NOISE=2.50
--export=ALL,N=1700,TIME=1,NOISE=10.00
--export=ALL,N=1700,TIME=1,NOISE=5.00
--export=ALL,N=1700,TIME=1,NOISE=2.50
--export=ALL,N=1710,TIME=4,NOISE=10.00
--export=ALL,N=1710,TIME=4,NOISE=5.00
--export=ALL,N=1710,TIME=4,NOISE=2.50
--export=ALL,N=1710,TIME=3,NOISE=10.00
--export=ALL,N=1710,TIME=3,NOISE=5.00
--export=ALL,N=1710,TIME=3,NOISE=2.50
--export=ALL,N=1710,TIME=2,NOISE=10.00
--export=ALL,N=1710,TIME=2,NOISE=5.00
--export=ALL,N=1710,TIME=2,NOISE=2.50
--export=ALL,N=1710,TIME=1,NOISE=10.00
--export=ALL,N=1710,TIME=1,NOISE=5.00
--export=ALL,N=1710,TIME=1,NOISE=2.50
--export=ALL,N=1720,TIME=4,NOISE=10.00
--export=ALL,N=1720,TIME=4,NOISE=5.00
--export=ALL,N=1720,TIME=4,NOISE=2.50
--export=ALL,N=1720,TIME=3,NOISE=10.00
--export=ALL,N=1720,TIME=3,NOISE=5.00
--export=ALL,N=1720,TIME=3,NOISE=2.50
--export=ALL,N=1720,TIME=2,NOISE=10.00
--export=ALL,N=1720,TIME=2,NOISE=5.00
--export=ALL,N=1720,TIME=2,NOISE=2.50
--export=ALL,N=1720,TIME=1,NOISE=10.00
--export=ALL,N=1720,TIME=1,NOISE=5.00
--export=ALL,N=1720,TIME=1,NOISE=2.50
--export=ALL,N=1730,TIME=4,NOISE=10.00
--export=ALL,N=1730,TIME=4,NOISE=5.00
--export=ALL,N=1730,TIME=4,NOISE=2.50
--export=ALL,N=1730,TIME=3,NOISE=10.00
--export=ALL,N=1730,TIME=3,NOISE=5.00
--export=ALL,N=1730,TIME=3,NOISE=2.50
--export=ALL,N=1730,TIME=2,NOISE=10.00
--export=ALL,N=1730,TIME=2,NOISE=5.00
--export=ALL,N=1730,TIME=2,NOISE=2.50
--export=ALL,N=1730,TIME=1,NOISE=10.00
--export=ALL,N=1730,TIME=1,NOISE=5.00
--export=ALL,N=1730,TIME=1,NOISE=2.50
--export=ALL,N=1740,TIME=4,NOISE=10.00
--export=ALL,N=1740,TIME=4,NOISE=5.00
--export=ALL,N=1740,TIME=4,NOISE=2.50
--export=ALL,N=1740,TIME=3,NOISE=10.00
--export=ALL,N=1740,TIME=3,NOISE=5.00
--export=ALL,N=1740,TIME=3,NOISE=2.50
--export=ALL,N=1740,TIME=2,NOISE=10.00
--export=ALL,N=1740,TIME=2,NOISE=5.00
--export=ALL,N=1740,TIME=2,NOISE=2.50
--export=ALL,N=1740,TIME=1,NOISE=10.00
--export=ALL,N=1740,TIME=1,NOISE=5.00
--export=ALL,N=1740,TIME=1,NOISE=2.50
--export=ALL,N=1750,TIME=4,NOISE=10.00
--export=ALL,N=1750,TIME=4,NOISE=5.00
--export=ALL,N=1750,TIME=4,NOISE=2.50
--export=ALL,N=1750,TIME=3,NOISE=10.00
--export=ALL,N=1750,TIME=3,NOISE=5.00
--export=ALL,N=1750,TIME=3,NOISE=2.50
--export=ALL,N=1750,TIME=2,NOISE=10.00
--export=ALL,N=1750,TIME=2,NOISE=5.00
--export=ALL,N=1750,TIME=2,NOISE=2.50
--export=ALL,N=1750,TIME=1,NOISE=10.00
--export=ALL,N=1750,TIME=1,NOISE=5.00
--export=ALL,N=1750,TIME=1,NOISE=2.50
--export=ALL,N=1760,TIME=4,NOISE=10.00
--export=ALL,N=1760,TIME=4,NOISE=5.00
--export=ALL,N=1760,TIME=4,NOISE=2.50
--export=ALL,N=1760,TIME=3,NOISE=10.00
--export=ALL,N=1760,TIME=3,NOISE=5.00
